* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *

1001,1,0,ROTKL1,Rotklee/NJ   ;       Nutzungsjahr                 
DC =   40, 50;                          Code
       90,135;                          Tag

NameDC =    40 : Vegetat.beginn;
            50 : 10cm Best.hoehe;


Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     5,  7;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  100,130;                             Tag
                   0.2,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  


1008,1,4,dito.,;
1008,5,0,dito.,;
1008,5,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *

1108,1,0,KLGR2,Kleegras/NJ ;     Nutzungsjahr                 

DC =   40, 50;                          Code
       90,135;                          Tag

NameDC =    40 : Vegetat.beginn;
            50 : 10cm Best.hoehe;


Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     5,  7;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  100,130;                             Tag
                   0.2,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  


1108,1,4,dito.,;
1108,5,0,dito.,;
1108,5,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *

1208,1,0,KLGR3,Kleegras/NJ ;     Nutzungsjahr                 

DC =   40, 50;                          Code
       90,135;                          Tag

NameDC =    40 : Vegetat.beginn;
            50 : 10cm Best.hoehe;


Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     5,  7;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  100,130;                             Tag
                   0.2,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  


1208,1,4,dito.,;
1208,5,0,dito.,;
1208,5,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1008,7,0,KLGR1,Kleegras/AJ;       Ansaatjahr(Blanksaat)

DC =   20, 30, 40;                      Code
        1, 15, 45;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;

Bedeckungsgrad  =   15, 45;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   15, 30, 60,150;                     Tag
                     2,  3,  5,  7;                     Wert

Transpiration   =   15,  40;                            Tag
                     0,1.15;                            Wert

Quotient(soll)  =   20, 40;                             Tag
                   0.5,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert


1008,7,4,dito.,;
1008,8,0,dito.,;
1008,8,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1008,9,0,KLGR1,Kleegras    ;       Untersaat m. Gruendeckfrucht

DC =   20, 30, 40, 50, 60;              Code
        1, 15, 45,135,155;              Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;
            50 : 10cm n.MahdD.fr;
            60 : Bestschl.n.Mahd;

Bedeckungsgrad  =   90;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =   90;                                 Tag
                     8;                                 Wert

Transpiration   =   90;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =   90;                                 Tag
                   0.8;                                 Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1008,9,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1010,1,0,AWEIGR1,Weidelgras-a/NJ;     Nutzungsjahr                 

DC =   40, 50;                          Code
       90,130;                          Tag

NameDC =    40 : Vegetat.beginn ;
            50 : 10cm Best.hoehe;



Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     5,  7;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  100,130,155,160,185,190;             Tag
                   0.2,0.8,0.8,0.9,0.9,0.8;             Wert

Effektivitaet   =    1;                                 Tag 
                  0.13;                                 Wert


1010,1,4,dito.,;
1010,3,0,dito.,;
1010,3,4,dito.,;
1010,5,0,dito.,;
1010,5,4,dito.,;
1010,6,0,dito.,;
1010,6,4,dito.,;

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1110,1,0,AWEIGR2,Weidelgras-a/NJ;     Nutzungsjahr                 

DC =   40, 50;                          Code
       90,130;                          Tag

NameDC =    40 : Vegetat.beginn ;
            50 : 10cm Best.hoehe;



Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     5,  7;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  100,130,155,160,185,190;             Tag
                   0.2,0.8,0.8,0.9,0.9,0.8;             Wert

Effektivitaet   =    1;                                 Tag 
                  0.13;                                 Wert


1110,1,4,dito.,;
1110,5,0,dito.,;
1110,5,4,dito.,;

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1210,1,0,AWEIGR3,Weidelgras-a/NJ;     Nutzungsjahr                 

DC =   40, 50;                          Code
       90,130;                          Tag

NameDC =    40 : Vegetat.beginn ;
            50 : 10cm Best.hoehe;



Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     5,  7;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  100,130,155,160,185,190;             Tag
                   0.2,0.8,0.8,0.9,0.9,0.8;             Wert

Effektivitaet   =    1;                                 Tag 
                  0.13;                                 Wert


1210,1,4,dito.,;
1210,5,0,dito.,;
1210,5,4,dito.,;

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1010,7,0,AWEIGR1,Weidelgras-a/AJ;       Ansaatjahr(Blanksaat)

DC =   20, 30, 40;                      Code
        1, 15, 45;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;



Bedeckungsgrad  =   15, 45;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   15, 30, 60,150;                     Tag
                     2,  3,  5,  7;                     Wert

Transpiration   =   15, 40;                             Tag
                     0,1.15;                            Wert

Quotient(soll)  =   20, 40;                             Tag
                   0.5,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1010,7,4,dito.,;
1010,8,0,dito.,;
1010,8,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1010,9,0,AWEIGR1,Weidelgras-a;       Untersaat m. Gruendeckfrucht

DC =   20, 30, 40, 50, 60;              Code
        1, 15, 45,130,150;              Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;
            50 : 10cm n.MahdD.fr;
            60 : Bestschl.n.Mahd;


Bedeckungsgrad  =   90;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =   90;                                 Tag
                     7;                                 Wert

Transpiration   =   90;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =   90;                                 Tag
                   0.8;                                 Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1010,9,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1011,1,0,WWEIGR1,W-Weidelgras/NJ;     Nutzungsjahr                 

DC =   40, 50;                          Code
       90,120;                          Tag

NameDC =    40 : Vegetat.beginn ;
            50 : 10cm Best.hoehe;


Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     5,  7;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  100,125,150,155,175,185,205,215;     Tag
                   0.2,0.8,0.8,0.9,0.9,0.7,0.7,0.8;     Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  


1011,1,4,dito.,;

1011,5,0,dito.,;
1011,5,4,dito.,;
1011,6,0,dito.,;
1011,6,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1011,7,0,WWEIGR1,W-Weidelgras/AJ;       Ansaatjahr(Blanksaat)

DC =   20, 30, 40;                      Code
        1, 15, 45;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;



Bedeckungsgrad  =   15, 45;                             Tag
                     0,  1;                             Wert
Entnahmetiefe   =   15, 30, 60,150;                     Tag
                     2,  3,  5,  7;                     Wert

Transpiration   =   15,  40;                            Tag
                     0,1.15;                            Wert

Quotient(soll)  =   20, 40;                             Tag
                   0.5,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1011,3,0,dito.,;
1011,3,4,dito.,;
1011,7,4,dito.,;
1011,8,0,dito.,;
1011,8,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1011,9,0,WWEIGR1,W-Weidelgras;       Untersaat m. Gruendeckfrucht

DC =   20, 30, 40, 50, 60;              Code
        1, 15, 45,120,140;              Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;
            50 : 10cm n.MahdD.fr;
            60 : Bestschl.n.Mahd;



Bedeckungsgrad  =   90;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =   90;                                 Tag
                     7;                                 Wert

Transpiration   =   90;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =   90;                                 Tag
                   0.8;                                 Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1011,9,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1012,7,0,EWEIGR,Weidelgras-e/AJ;       Ansaatjahr(Blanksaat)

DC =   20, 30, 40;                      Code
        1, 10, 35;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Best.hoehe 10cm;



Bedeckungsgrad  =   10, 35;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   10, 30, 60,120;                     Tag
                     2,  3,  5,  6;                     Wert

Transpiration   =   10,  60;                            Tag
                     1,1.15;                            Wert

Quotient(soll)  =   20, 50;                             Tag
                   0.2,0.8;                             Wert

Effektivitaet   =    1;                                 Tag 
                  0.13;                                 Wert

1012,7,4,dito.,;
1012,8,0,dito.,;
1012,8,4,dito.,;
1012,3,0,dito.,;
1012,3,4,dito.,;
1012,5,0,dito.,;
1012,5,4,dito.,;
1012,6,0,dito.,;
1012,6,4,dito.,;
1012,1,0,dito.,;
1012,1,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1012,9,0,EWEIGR,Weidelgras-e;     Untersaat m. Gruendeckfrucht

DC =   20, 30, 40, 50, 60;              Code
        1, 10, 35,100,115;              Tag

NameDC =   20 : Aussaat;
           30 : Aufgang;
           40 : Bestand.schluss;
           50 : 10cm n.MahdD.fr;
           60 : Bestschl.n.Mahd;



Bedeckungsgrad  =   90;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =   90;                                 Tag
                     6;                                 Wert

Transpiration   =   90;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =   90;                                 Tag
                   0.8;                                 Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1012,9,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 



1013,1,0,KNGR1,Knaulgras/NJ;     Nutzungsjahr

DC =   40, 50;                          Code
       90,125;                          Tag


NameDC =    40 : Vegetat.beginn;
            50 : 10cm Best.hoehe;




Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     5,  6;                             Wert

Transpiration   =    1;                                 Tag
                   1.1;                                 Wert

Quotient(soll)  =  100,125,140,150;                     Tag
                   0.2,0.7,0.7,0.8;                     Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1013,1,4,dito.,;
1013,5,0,dito.,;
1013,5,4,dito.,;
1013,6,0,dito.,;
1013,6,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1013,7,0,KNGR1,Knaulgras/AJ;       Ansaatjahr(Blanksaat)

DC =   20, 30, 40;                      Code
        1, 15, 45;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;



Bedeckungsgrad  =   15, 45;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   15, 30, 60,120;                     Tag
                     2,  3,  5,  6;                     Wert

Transpiration   =   15, 40;                             Tag
                     0,1.1;                             Wert

Quotient(soll)  =   20, 40;                             Tag
                   0.2,0.8;                             Wert

Effektivitaet   =    1;                                 Tag 
                  0.13;                                 Wert

1013,7,4,dito.,;
1013,8,0,dito.,;
1013,8,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *




1013,9,0,KNGR1,Knaulgras   ;     Untersaat m. Gruendeckfrucht

DC =   20, 30, 40, 50, 60;              Code
        1, 15, 45,125,145;              Tag



NameDC =   20 : Aussaat;
           30 : Aufgang;
           40 : Bestand.schluss;
           50 : 10cm n.MahdD.fr;
           60 : Bestschl.n.Mahd;

Bedeckungsgrad  =   90;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =   90;                                 Tag
                     6;                                 Wert

Transpiration   =   90;                                 Tag
                   1.1;                                 Wert

Quotient(soll)  =   90;                                 Tag
                   0.8;                                 Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1013,9,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1015,1,0,LIE-GR1,Lieschgras/NJ  ;      Nutzungsjahr

DC =   40, 50;                          Code
       90,135;                          Tag

NameDC =    40 : Vegetat.beginn;
            50 : 10cm Best.hoehe;




Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert
                                                     
Entnahmetiefe   =  100,150;                             Tag
                     5,  6;                             Wert
                                                     
Transpiration   =    1;                                 Tag
                   1.1;                                 Wert
                                                     
Quotient(soll)  =  100,130;                             Tag
                   0.2,0.8;                             Wert
                                                     
Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1015,5,0,dito.,;
1015,6,0,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *

1015,7,0,LIE-GR1,Lieschgras/AJ;       Ansaatjahr(Blanksaat)

DC =   20, 30, 40;                      Code
        1, 15, 45;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;



Bedeckungsgrad  =   15, 45;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   15, 30, 60,120;                     Tag
                     2,  3,  5,  6;                     Wert

Transpiration   =   15, 40;                             Tag
                     0,1.1;                             Wert

Quotient(soll)  =   20, 40;                             Tag
                   0.2,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1015,8,0,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1015,9,0,LIE-GR1,Lieschgras  ;     Untersaat m. Gruendeckfrucht

DC =   20, 30, 40, 50, 60;              Code
        1, 15, 45,135,155;              Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;
            50 : 10cm n.MahdD.fr;
            60 : Bestschl.n.Mahd;



Bedeckungsgrad  =   90;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =   90;                                 Tag
                     6;                                 Wert

Transpiration   =   90;                                 Tag
                   1.1;                                 Wert

Quotient(soll)  =   90;                                 Tag
                   0.8;                                 Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1023,1,0,LUZ1,Luzerne/NJ;      Nutzungsjahr
                                                                 
DC =   40, 50;                          Code
       90,125;                          Tag
                                      
NameDC =    40 : Vegetat.beginn;
            50 : 10cm Best.hoehe;



Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert
                                                      
Entnahmetiefe   =  100,150;                             Tag
                     6, 12;                             Wert
                                                     
Transpiration   =    1;                                 Tag
                  1.15;                                 Wert
                                                      
Quotient(soll)  =  120,150;                             Tag
                   0.2,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  
                        
1023,1,4,dito.,;
1023,5,0,dito.,;
1023,5,4,dito.,;

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * -*

1123,1,0,LUZ2,Luzerne/NJ;      Nutzungsjahr
                                                                 
DC =   40, 50;                          Code
       90,125;                          Tag
                                      
NameDC =    40 : Vegetat.beginn;
            50 : 10cm Best.hoehe;



Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert
                                                      
Entnahmetiefe   =  100,150;                             Tag
                     6, 12;                             Wert
                                                     
Transpiration   =    1;                                 Tag
                  1.15;                                 Wert
                                                      
Quotient(soll)  =  120,150;                             Tag
                   0.2,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  
                        
1123,1,4,dito.,;
1123,5,0,dito.,;
1123,5,4,dito.,;

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * -*

1223,1,0,LUZ3,Luzerne/NJ;      Nutzungsjahr
                                                                 
DC =   40, 50;                          Code
       90,125;                          Tag
                                      
NameDC =    40 : Vegetat.beginn;
            50 : 10cm Best.hoehe;



Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert
                                                      
Entnahmetiefe   =  100,150;                             Tag
                     6, 12;                             Wert
                                                     
Transpiration   =    1;                                 Tag
                  1.15;                                 Wert
                                                      
Quotient(soll)  =  120,150;                             Tag
                   0.2,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  
                        
1223,1,4,dito.,;
1223,5,0,dito.,;
1223,5,4,dito.,;

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * -*

1023,7,0,LUZ1,Luzerne/AJ  ;       Ansaatjahr(Blanksaat)

DC =   20, 30, 40;                      Code
        1, 20, 70;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;



Bedeckungsgrad  =   20, 40,  70;                        Tag
                     0,0.2,0.85;                        Wert

Entnahmetiefe   =   15, 30, 60,120;                     Tag
                     2,  3,  5,  6;                     Wert

Transpiration   =   15, 50,  60;                        Tag
                     0,  1,1.15;                        Wert

Quotient(soll)  =   15, 50;                             Tag
                   0.2,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1023,7,4,dito.,;
1023,8,0,dito.,;
1023,8,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1023,9,0,LUZ1,Luzerne     ;     Untersaat m. Gruendeckfrucht

DC =   20, 30, 40, 50, 60;              Code
        1, 20, 70,125,155;              Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;
            50 : 10cm n.MahdD.fr;
            60 : Bestschl.n.Mahd;


Bedeckungsgrad  =   90;                                 Tag
                  0.85;                                 Wert

Entnahmetiefe   =   90;                                 Tag
                     6;                                 Wert

Transpiration   =   90;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =   90;                                 Tag
                   0.8;                                 Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1023,9,4,dito.,;

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1026,1,0,LUP,Lupine-gruen;                           

DC =   20, 30, 40, 50, 60, 90;          Code
        1, 20, 40, 60, 75,100;          Tag

NameDC =    20 : Aussaat  ;
            30 : Aufgang  ;
            40 : Rosettenstadium;
            50 : Knospenstadium;
            60 : Bluete;
            90 : Erntereife;


Bedeckungsgrad  =   20, 60;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   20, 60, 80;                         Tag
                     2,  8, 10;                         Wert

Transpiration   =   60,  75;                            Tag
                     1,1.05;                            Wert

Quotient(soll)  =   50, 60, 70;                         Tag
                     0,0.7,0.8;                         Wert


Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1026,3,0,dito.,;
1026,7,0,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1027,1,0,LUZGR1,Luzernegras/NJ;      Nutzungsjahr
                                                                 
DC =   40, 50;                          Code
       90,125;                          Tag
                                      
NameDC =    40 : Vegetat.beginn;
            50 : 10cm Best.hoehe;



Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert
                                                      
Entnahmetiefe   =  100,150;                             Tag
                     6,  8;                             Wert
                                                     
Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  105,135;                             Tag
                   0.2,0.8;                             Wert
                                                     
Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1027,1,4,dito.,;
1027,5,0,dito.,;
1027,5,4,dito.,;                        
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 

1127,1,0,LUZGR2,Luzernegras/NJ;      Nutzungsjahr
                                                                 
DC =   40, 50;                          Code
       90,125;                          Tag
                                      
NameDC =    40 : Vegetat.beginn;
            50 : 10cm Best.hoehe;



Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert
                                                      
Entnahmetiefe   =  100,150;                             Tag
                     6,  8;                             Wert
                                                     
Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  105,135;                             Tag
                   0.2,0.8;                             Wert
                                                     
Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1127,1,4,dito.,;
1127,5,0,dito.,;
1127,5,4,dito.,;                        
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 

1227,1,0,LUZGR3,Luzernegras/NJ;      Nutzungsjahr
                                                                 
DC =   40, 50;                          Code
       90,125;                          Tag
                                      
NameDC =    40 : Vegetat.beginn;
            50 : 10cm Best.hoehe;



Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert
                                                      
Entnahmetiefe   =  100,150;                             Tag
                     6,  8;                             Wert
                                                     
Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  105,135;                             Tag
                   0.2,0.8;                             Wert
                                                     
Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1227,1,4,dito.,;
1227,5,0,dito.,;
1227,5,4,dito.,;                        
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1027,7,0,LUZGR1,Luzernegras/AJ;       Ansaatjahr(Blanksaat)

DC =   20, 30, 40;                      Code
        1, 15, 45;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;



Bedeckungsgrad  =   15, 45;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   15, 30, 60,120;                     Tag
                     2,  3,  5,  6;                     Wert

Transpiration   =   15,  40;                            Tag
                     0,1.15;                            Wert

Quotient(soll)  =   15, 50;                             Tag
                   0.2,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1027,7,4,dito.,;
1027,8,0,dito.,;
1027,8,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1027,9,0,LUZGR1,Luzernegras ;     Untersaat m. Gruendeckfrucht

